file_path,api_count,code
datascience/ds_python_outliers_1.py,0,"b'# removing outliers\n# if value is greater than (mean - 2* standard deviation) OR\n# less than (mean + 2* standard deviation)\n\n>>> import numpy\n\n>>> arr = [10, 386, 479, 627, 20, 523, 482, 483, 542, 699, 535, 617, 577, \n           471, 615, 583, 441, 562, 563, 527, 453, 530, 433, 541, 585, 704, \n           443, 569, 430, 637, 331, 511, 552, 496, 484, 566, 554, 472, 335, \n           440, 579, 341, 545, 615, 548, 604, 439, 556, 442, 461, 624, 611, \n           444, 578, 405, 487, 490, 496, 398, 512, 422, 455, 449, 432, 607, \n           679, 434, 597, 639, 565, 415, 486, 668, 414, 665, 763, 557, 304, \n           404, 454, 689, 610, 483, 441, 657, 590, 492, 476, 437, 483, 529, \n           363, 711, 543]\n\n>>> elements = numpy.array(arr)\n[ 10 386 479 627  20 523 482 483 542 699 535 617 577 471 615 583 441 562\n 563 527 453 530 433 541 585 704 443 569 430 637 331 511 552 496 484 566\n 554 472 335 440 579 341 545 615 548 604 439 556 442 461 624 611 444 578\n 405 487 490 496 398 512 422 455 449 432 607 679 434 597 639 565 415 486\n 668 414 665 763 557 304 404 454 689 610 483 441 657 590 492 476 437 483\n 529 363 711 543]\n \n >>> elements.shape\n (94,)\n \n>>> mean = numpy.mean(elements, axis=0)\n509.531914893617\n\n>>> sd = numpy.std(elements, axis=0)\n118.51857760182034\n\n>>> final_list = [x for x in arr if (x > mean - 2 * sd)]\n>>> final_list = [x for x in final_list if (x < mean + 2 * sd)]\n[386, 479, 627, 523, 482, 483, 542, 699, 535, 617, 577, 471, 615, 583, 441, 562, 563, 527,\n 453, 530, 433, 541, 585, 704, 443, 569, 430, 637, 331, 511, 552, 496, 484, 566, 554, 472,\n 335, 440, 579, 341, 545, 615, 548, 604, 439, 556, 442, 461, 624, 611, 444, 578, 405, 487,\n 490, 496, 398, 512, 422, 455, 449, 432, 607, 679, 434, 597, 639, 565, 415, 486, 668, 414,\n 665, 557, 304, 404, 454, 689, 610, 483, 441, 657, 590, 492, 476, 437, 483, 529, 363, 711,\n 543]\n\n>>> elements = numpy.array(final_list)\n>>> elements.shape\n (91,)\n\n>>> list(set(arr) - set(final_list))\n[10, 763, 20]\n\n# 3 outliers has been removed (10, 20 and 763)\n# As an astute commenter on CrossValidated put it: \xe2\x80\x9cSometimes outliers are bad data, and should be excluded, such as typos. \n# Sometimes they are Wayne Gretzky or Michael Jordan, and should be kept.\xe2\x80\x9d \n# Domain knowledge and practical wisdom are the only ways to tell the difference.\n'"
helpers/correlation_mask_1.py,2,"b'# load libraries\n\nimport numpy as np\nimport seaborn as sns\n\n# asusming you have a dataframe df\ncorrelations = df.corr()\n\n# Generate a mask for the upper triangle\nmask = np.zeros_like(correlations, dtype=np.bool)\n# array([[False, False],\n#       [False, False]])\n\nmask[np.triu_indices_from(mask)] = True\n# array([[ True,  True],\n#       [False,  True]])\n\n# Set up the matplotlib figure\nf, ax = plt.subplots(figsize=(17, 13))\n\n# Generate a custom diverging colormap\ncmap = sns.diverging_palette(220, 10, as_cmap=True)\n\n# Draw the heatmap with the mask and correct aspect ratio\nsns.heatmap(correlations, mask=mask, cmap=cmap, vmax=.3, center=0,\n            square=True, linewidths=.5, cbar_kws={""shrink"": .5})\n'"
helpers/ds_pandas_max_unique_count_.py,0,"b"">>> import pandas as pd\n\n>>> data = {'shoe': ['a', 'b'], 'fury': ['c','d','e','f'], 'chaos': ['g','h', 'i']}\n>>> data\n{'shoe': ['a', 'b'], 'fury': ['c', 'd', 'e', 'f'], 'chaos': ['g', 'h', 'i']}\n\n>>> df = pd.DataFrame({k:pd.Series(v) for k, v in data.items()})\n>>> df\n  chaos fury shoe\n0     g    c    a\n1     h    d    b\n2     i    e  NaN\n3   NaN    f  NaN\n\n>>> print(df.count().max())\n4\n\n>>> df.notnull().sum(0).max()\n4\n>>>"""
helpers/generic_.py,0,b'# consolidated helpers\n\n# display all columns\npd.options.display.max_columns = len(<dataframe>)\n\n# use all cores\nn_jobs = -1\n\n'
helpers/min_max_scaling.py,0,"b""# ways to normalize numerical (min-max scaling) data\n# data is scaled to a fixed range - usually 0 to 1\n\n'''\nStandardizing the features so that they are centered around 0 with \na standard deviation of 1 is not only important if we are comparing\nmeasurements that have different units, but it is also a general \nrequirement for many machine learning algorithms.\n'''\n\n# input list (il)\nil = [1,1,1,2,3,2,2,2,1,1,1,2,1,12,111]\n\n# find the min, max and range\nrng = max(il) - min(il)\n\n# following code will give a generator\n# which will have the normalized output\n((x - min(il))/rng for x in il)\n\n# output\n[0.0, 0.0, 0.0, 0.00909090909090909, 0.01818181818181818, 0.00909090909090909, \n 0.00909090909090909, 0.00909090909090909, 0.0, 0.0, 0.0, 0.00909090909090909, 0.0, 0.1, 1.0]\n"""
helpers/missingno_1.py,0,"b""# missing values\n\n# load libraries\nimport missingno as msno\nimport matplotlib.pyplot as plt\n\ntrain_df.isnull().sum()[train_df.isnull().sum() > 0]\n# output of these - columns, are fed to msno matrix\n\nmsno.matrix(train_df[['v2a1', 'v18q1', 'rez_esc', 'meaneduc', 'SQBmeaned']], color = (0.211, 0.215, 0.274))\n\nplt.show()\n"""
helpers/n_jobs.py,0,"b'# set n_jobs = cpu count \n# to take advantage of parallel computing\n\n# n_jobs: Number of cores used for the training process\n# If set to -1, all cores will be used\nn_jobs = -1\n\n# alternately,\n\nimport multiprocessing\n\nn_jobs = multiprocessing.cpu_count()\n\n>>> n_jobs\n4\n'"
helpers/numpy_repeat_1.py,1,"b""# numpy repeat - use case 1\n# creating a new pandas column from a list\n# assuming you've a dataframe df\n\nimport numpy as np\n\nmy_list = ['A','B','C','D']\n\ndf['my_list'] = np.repeat(my_list, 5)\n# repeats each item in my_list 5 times\n"""
helpers/pandas_1.py,4,"b""# dict to dataframe\nd = {'Sex': ['F', 'F', 'M', 'M'], \n      'Size': ['S', 'L', 'S', 'L'], \n      'Age': [10, 48, 24, 35]}\n      \ndf = pd.DataFrame(d)\ndf\n  Sex Size  Age\n0   F    S   10\n1   F    L   48\n2   M    S   24\n3   M    L   35\n\n# get data types\ndf.dtypes\nSex     object\nSize    object\nAge      int64\ndtype: object\n\n# get categories\npd.Categorical(d['Sex'])\n[F, F, M, M]\nCategories (2, object): [F, M]\n\n# get categorical indices\npd.CategoricalIndex(df)\nCategoricalIndex(['Sex', 'Size', 'Age'], categories=['Age', 'Sex', 'Size'], \n                  ordered=False, dtype='category')\n\npd.CategoricalIndex(df['Sex'])\nCategoricalIndex(['F', 'F', 'M', 'M'], categories=['F', 'M'], ordered=False, \n                  name='Sex', dtype='category')\n\npd.CategoricalIndex(df['Sex'] == 'M')\nCategoricalIndex([False, False, True, True], categories=[False, True], \n                  ordered=False, name='Sex', dtype='category')\n\ntype(pd.CategoricalIndex(df['Sex'] == 'M'))\n<class 'pandas.core.indexes.category.CategoricalIndex'>\n\nx = pd.CategoricalIndex(df['Sex'] == 'M')\nx\nCategoricalIndex([False, False, True, True], categories=[False, True], \n                  ordered=False, name='Sex', dtype='category')\n\nx[0]\nFalse\n\nx[2]\nTrue\n\nx.categories\nIndex([False, True], dtype='object')\n\nlen(x.categories)\n2\n\n\n# categorical to continuous\npd.get_dummies(df)\n   Age  Sex_F  Sex_M  Size_L  Size_S\n0   10      1      0       0       1\n1   48      1      0       1       0\n2   24      0      1       0       1\n3   35      0      1       1       0\n\n# pandas factorize\n# categorical to continuous\npandas.factorize(values, sort=False, na_sentinel=-1, size_hint=None)\n\npd.factorize(df.Sex)\n(array([0, 0, 1, 1], dtype=int32), Index(['F', 'M'], dtype='object'))\n\npd.factorize(df.Size)\n(array([0, 1, 0, 1], dtype=int32), Index(['S', 'L'], dtype='object'))\n\npd.factorize(['b', None, 'a', 'c', 'b', np.nan])\n(array([ 0, -1,  1,  2,  0, -1], dtype=int32), array(['b', 'a', 'c'], dtype=object))\n\npd.factorize(['b', None, 'a', 'c', 'b', np.nan, 0, 1])\n(array([ 0, -1,  1,  2,  0, -1,  3,  4], dtype=int32), \n        array(['b', 'a', 'c', 0, 1], dtype=object))\n        \npd.factorize(['b', None, 'a', 'c', 'b', np.nan, 0, 1])[0]\narray([ 0, -1,  1,  2,  0, -1,  3,  4], dtype=int32)\n\npd.factorize(['b', None, 'a', 'c', 'b', np.nan, 0, 1])[1]\narray(['b', 'a', 'c', 0, 1], dtype=object)\n\n\ndf\n           model    type  cost\n0  Peter England    coir    20\n1         Turtle   linen    30\n2         Levi's  cotton    40\n3     Van Heusen    coir    50\n\ndf[df['model'].str.contains('an')]\n           model   type  cost\n0  Peter England   coir    20\n3     Van Heusen   coir    50\n\ndf[df['model'].str.match('an')]\nEmpty DataFrame\nColumns: [model, type, cost]\nIndex: []\n\n\n\n\n\n\n\n"""
helpers/pandas_2.py,0,"b""# pandas merge\n\ndf1\n  skuid    brand\n0  ax12     sony\n1  ak22     nike\n2  ak22     levi\n3  zm23  addidas\n4  zm23  ferrari\n5  zm24      NaN\n\ndf2\n    sid    brand\n0  ax11     sony\n1  ax12     nike\n2  ax12     levi\n3  zm23  addidas\n4  zm23  ferrari\n5  zm23      NaN\n\ndf1.merge(df2, how='left')\n  skuid    brand   sid\n0  ax12     sony  ax11\n1  ak22     nike  ax12\n2  ak22     levi  ax12\n3  zm23  addidas  zm23\n4  zm23  ferrari  zm23\n5  zm24      NaN  zm23\n\ndf1.merge(df2, how='right')\n  skuid    brand   sid\n0  ax12     sony  ax11\n1  ak22     nike  ax12\n2  ak22     levi  ax12\n3  zm23  addidas  zm23\n4  zm23  ferrari  zm23\n5  zm24      NaN  zm23\n\n\ndf1.merge(df2, left_on=['brand'], right_on=['brand'])\n\n\ndf1.merge(df2, left_on=['skuid'], right_on=['sid'])\n\n\ndf1.merge(df2, left_on=['skuid', 'brand'], right_on=['sid', 'brand'])\n\n\n"""
